"rast","pred","band"
"D:/polimi courses/GIS/Lablotary/Group8/environmental factors/aspect.tif","aspect","1"
"D:/polimi courses/GIS/Lablotary/Group8/environmental factors/dtm.tif","dtm","1"
"D:/polimi courses/GIS/Lablotary/Group8/environmental factors/dusaf.tif","dusaf","1"
"D:/polimi courses/GIS/Lablotary/Group8/environmental factors/faults.tif","faults","1"
"D:/polimi courses/GIS/Lablotary/Group8/environmental factors/ndvi.tif","ndvi","1"
"D:/polimi courses/GIS/Lablotary/Group8/environmental factors/plan.tif","plan","1"
"D:/polimi courses/GIS/Lablotary/Group8/environmental factors/profile.tif","profile","1"
"D:/polimi courses/GIS/Lablotary/Group8/environmental factors/rivers.tif","rivers","1"
"D:/polimi courses/GIS/Lablotary/Group8/environmental factors/roads.tif","roads","1"
"D:/polimi courses/GIS/Lablotary/Group8/environmental factors/slope.tif","slope","1"
